#1
0	2	3	-1	0	1	0	0	
0	1	-2	3	0	3	1	-1	
0	-1	-1	-3	-2	0	-3	0	

3 2 0

#6
2	-2	2	2	0	4	1	-3	
-2	-4	2	0	-2	2	1	3	
2	-4	-2	0	0	-2	1	-3	
1	3	-1	0	0	2	-3	1	
-1	1	1	0	0	-1	0	1	
1	-1	-3	3	2	-1	3	-1	
1	-1	1	-3	-1	-5	-1	1	
-3	1	1	3	1	-3	3	-1	

0	2	0	0	1	-1	-1	0	
2	2	1	2	3	0	0	-2	
0	4	0	0	1	1	0	1	
0	0	3	1	2	0	3	0	
1	0	0	1	2	0	2	0	
0	2	2	-1	0	0	1	0	
0	0	-1	2	-1	3	1	0	
0	-1	-1	-2	-1	0	-2	0	

3 3 0

#7
2	-2	2	2	0	4	1	-3	
-2	-4	2	0	-2	2	1	3	
2	-4	-2	0	0	-2	1	-3	
1	3	-1	0	0	2	-3	1	
-1	1	1	0	0	-1	0	1	
1	-1	-3	3	2	-1	3	-1	
1	-1	1	-3	-1	-5	-1	1	
-3	1	1	3	1	-3	3	-1	

0	2	0	0	1	-1	-1	0	
2	2	1	2	3	0	0	-2	
0	4	0	0	1	1	0	1	
0	0	3	1	2	0	3	0	
1	0	0	1	2	0	2	0	
0	2	2	-1	0	0	1	0	
0	0	-1	2	-1	3	1	0	
0	-1	-1	-2	-1	0	-2	0	

3 3 1

#8
3	-3	3	3	-1	5	2	-4	
-1	-5	1	1	-3	1	0	4	
3	-5	-1	1	-1	-3	2	-4	
0	4	-2	0	0	3	-4	2	
-2	0	2	0	0	-2	-1	2	
2	0	-4	4	1	-2	4	-2	
2	0	2	-4	-2	-4	-2	2	
-4	2	0	4	2	-4	4	-2	

0	3	0	0	2	-1	-1	0	
2	3	2	2	4	1	0	-3	
0	5	-1	-1	2	1	0	1	
0	0	4	1	2	0	4	-1	
1	1	0	1	1	1	3	-1	
0	2	2	-2	1	1	1	0	
0	0	-1	3	0	3	1	-1	
0	-2	-1	-3	-2	0	-3	0	

4 3 1

#9
2	-2	2	4	-2	4	1	-3	
0	-6	2	0	-2	2	-1	3	
2	-4	0	2	-2	-2	3	-3	
-1	3	-3	0	0	2	-3	1	
-3	1	1	0	0	-1	-2	3	
3	1	-3	3	2	-3	5	-3	
1	1	1	-3	-3	-3	-1	1	
-3	1	1	3	1	-3	3	-1	

0	3	1	0	3	0	0	0	
1	4	2	3	4	1	1	-2	
0	4	-2	-1	2	1	0	1	
0	0	4	1	2	0	4	0	
1	0	0	0	2	1	3	-1	
0	2	2	-1	0	2	1	1	
1	0	0	3	1	3	1	0	
0	-1	-1	-2	-1	0	-3	0	

4 4 1

#10
3	-3	3	3	-1	3	0	-2	
-1	-5	1	1	-1	3	-2	2	
1	-3	-1	3	-3	-1	2	-2	
-2	2	-2	0	0	1	-4	2	
-2	0	2	0	0	0	-3	2	
2	2	-2	2	3	-2	4	-2	
0	2	0	-4	-2	-2	0	0	
-2	0	2	4	0	-4	2	0	

0	3	0	0	3	1	1	0	
2	3	2	2	3	1	2	-1	
1	3	-1	-1	2	0	1	1	
1	1	3	2	1	0	4	0	
1	0	0	-1	2	0	3	0	
1	2	1	0	-1	1	1	1	
2	0	1	4	1	2	0	0	
0	0	-1	-2	0	1	-2	0	

4 5 1

#11
4	-4	2	2	0	2	1	-3	
-2	-4	2	0	0	2	-1	3	
0	-2	0	2	-2	-2	1	-3	
-1	1	-1	0	0	2	-3	3	
-3	-1	1	0	0	-1	-2	1	
1	3	-1	1	4	-1	3	-1	
-1	1	1	-3	-1	-1	-1	-1	
-1	-1	3	3	-1	-3	3	-1	

0	4	1	1	3	2	1	0	
2	2	1	3	3	2	2	-2	
1	2	-1	-1	1	1	2	1	
0	1	2	2	1	-1	3	-1	
1	0	0	-1	3	0	3	0	
1	1	1	1	-2	1	2	0	
2	1	1	3	1	2	1	0	
0	1	-1	-1	1	1	-2	0	

4 6 1

#12
5	-3	1	1	1	1	0	-2	
-1	-5	1	-1	1	1	0	2	
-1	-1	1	1	-1	-1	0	-2	
0	0	-2	0	0	1	-2	2	
-4	0	2	0	0	0	-1	0	
2	2	0	0	3	0	2	-2	
-2	0	0	-2	-2	0	0	0	
0	0	4	2	0	-4	2	0	

0	4	2	2	3	3	2	0	
2	3	1	4	3	2	2	-1	
2	2	-1	0	1	1	3	1	
0	2	3	2	2	-1	3	0	
2	0	-1	0	3	-1	2	1	
1	2	1	1	-1	0	2	1	
3	2	2	3	1	1	0	0	
0	1	-1	0	1	1	-2	0	

4 7 1

#13
4	-2	2	0	2	0	1	-1	
-2	-4	0	0	0	0	-1	1	
0	0	0	2	0	-2	1	-3	
-1	1	-1	0	0	0	-3	1	
-3	1	1	0	0	-1	0	-1	
1	3	-1	1	4	1	1	-1	
-3	-1	1	-1	-3	-1	-1	-1	
1	-1	3	3	-1	-3	3	1	

0	4	2	3	3	3	2	0	
2	3	2	4	4	3	3	0	
1	1	-1	0	1	1	2	2	
0	2	2	2	1	-1	3	1	
1	0	-1	0	3	0	2	2	
1	1	2	0	-2	0	2	1	
3	2	1	2	1	2	1	1	
0	1	-1	0	2	1	-2	0	

4 8 1

#14
5	-1	3	-1	3	1	2	-2	
-3	-5	-1	-1	1	-1	-2	2	
1	-1	1	1	1	-3	2	-4	
-2	2	-2	0	0	-1	-4	2	
-2	2	2	0	0	-2	1	-2	
0	4	-2	2	5	2	0	0	
-2	0	2	-2	-2	-2	-2	-2	
0	0	2	4	-2	-4	4	2	

0	4	2	3	2	2	1	0	
3	4	2	4	3	3	3	-1	
1	2	-1	0	1	2	2	2	
1	2	2	2	2	0	4	0	
1	0	-1	1	3	0	2	2	
2	1	3	0	-2	0	2	0	
3	2	1	3	1	2	1	1	
0	0	-1	-1	2	1	-2	0	

5 8 1

#15
6	0	4	-2	4	0	3	-3	
-4	-6	-2	-2	2	0	-3	1	
2	-2	2	2	0	-4	3	-3	
-3	3	-3	0	0	-2	-5	3	
-3	3	3	0	0	-1	2	-3	
1	5	-3	1	6	1	1	1	
-3	1	3	-3	-3	-1	-3	-3	
1	-1	1	5	-3	-3	5	3	

0	4	2	3	1	2	0	0	
3	5	2	4	2	2	3	-1	
0	2	-1	-1	2	2	2	2	
1	1	2	3	1	1	5	0	
1	0	-1	0	4	0	2	3	
2	1	4	1	-2	1	2	0	
4	2	0	3	2	2	2	2	
0	1	0	-1	3	1	-2	0	

6 8 1

#16
5	1	3	-1	3	-1	2	-2	
-3	-5	-1	-1	1	1	-2	0	
1	-1	1	3	-1	-3	2	-2	
-4	2	-2	0	0	-3	-4	2	
-2	4	2	0	0	0	1	-2	
0	4	-4	0	5	2	0	0	
-2	2	4	-2	-2	0	-2	-2	
2	-2	2	4	-4	-2	4	2	

0	4	3	3	2	3	1	0	
2	5	2	4	3	1	3	0	
0	2	-1	-2	3	2	2	2	
1	1	1	3	1	1	5	1	
0	-1	0	0	4	0	3	3	
2	2	4	1	-2	1	3	1	
4	2	0	3	2	2	1	2	
0	2	0	0	4	1	-2	0	

6 9 1

#17
4	2	2	0	2	0	1	-1	
-2	-4	0	-2	0	0	-3	-1	
2	-2	0	4	-2	-2	1	-1	
-3	1	-1	0	0	-2	-3	1	
-3	3	3	0	0	1	0	-1	
1	3	-3	1	4	3	-1	1	
-3	1	3	-3	-1	-1	-3	-3	
3	-1	3	3	-3	-1	5	1	

0	4	4	3	3	3	2	0	
2	5	2	5	4	1	3	0	
0	3	-1	-2	3	2	2	1	
1	2	1	3	1	0	5	1	
1	0	0	-1	4	0	4	2	
2	2	4	1	-1	0	4	0	
5	3	1	4	2	3	1	2	
0	2	0	1	4	1	-2	0	

6 10 1

